"","instant_book","rating_checkin","person_capacity","rating_cleanliness","tax","lon","cancel_policy","price","lat","host_id","review_score_a","rev_count","bed_type","accuracy_rating","rating_communication","satisfaction_guest","hosting_id","url","cleaning_fee","nightly_price","room_type","TV","Cable.TV","Internet","Wireless.Internet","Air.conditioning","Wheelchair accessible","Pool","Kitchen","Free.parking.on.premises","Smoking.allowed","Pets.allowed","Doorman","Gym","Breakfast","Elevator.in.building","Hot.tub","Indoor.fireplace","Buzzer/wireless.intercom","Heating","Family/kid.friendly","Suitable.for.events","Washer","Dryer","Essentials","Shampoo","Hangers","Hair.dryer","Iron","Laptop.friendly.workspace","Self.Check-In"
"51","False",10,4,10,5,-81.502232860372,4,30,28.6030052515844,2827865,5,12,"Real Bed",10,10,98,14789481,"https://www.airbnb.com/rooms/14789481",10,"$30","Private room",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"52","True",10,2,10,8,-81.3691789735093,4,50,28.3609503618877,52012744,5,18,"Real Bed",10,10,98,10135241,"https://www.airbnb.com/rooms/10135241",20,"$50","Private room",TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"53","True",10,3,10,5,-81.230960238223,3,40,28.604109857725,80806096,5,15,"Real Bed",10,10,100,14557466,"https://www.airbnb.com/rooms/14557466",0,"$40","Private room",TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
"54","True",10,2,10,9,-81.3559662505455,5,59,28.5377766630857,30940797,5,52,"Real Bed",10,10,96,13625502,"https://www.airbnb.com/rooms/13625502",20,"$59","Entire home/apt",TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"55","True",10,2,10,8,-81.4123224246415,5,35,28.488017360591,30476711,5,101,"Real Bed",10,10,97,6062600,"https://www.airbnb.com/rooms/6062600",35,"$35","Private room",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"56","False",9,4,8,11,-81.3882433288594,4,79,28.5386186649539,56853340,4.5,7,"Real Bed",9,10,87,15195698,"https://www.airbnb.com/rooms/15195698",15,"$79","Entire home/apt",TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"57","True",10,2,10,9,-81.3693773162208,4,65,28.5651439469165,14949758,5,19,"Real Bed",10,10,97,14232224,"https://www.airbnb.com/rooms/14232224",10,"$65","Entire home/apt",TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"58","False",9,3,9,4,-81.4416604328802,3,29,28.4750134094353,58929031,4.5,20,"Real Bed",9,9,92,13130410,"https://www.airbnb.com/rooms/13130410",10,"$29","Private room",TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
"59","False",10,3,10,15,-81.3800946454313,4,86,28.5312835071155,6271744,4.5,77,"Real Bed",10,10,94,8763124,"https://www.airbnb.com/rooms/8763124",35,"$86","Entire home/apt",TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
"60","False",10,1,10,6,-81.2290479301149,4,40,28.6041369330463,18415184,5,47,"Real Bed",10,10,97,3653815,"https://www.airbnb.com/rooms/3653815",15,"$40","Private room",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"61","False",10,2,9,11,-81.404627714696,4,59,28.5459934102617,6271744,5,8,"Real Bed",10,10,95,14037957,"https://www.airbnb.com/rooms/14037957",35,"$59","Private room",TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
"62","True",10,2,9,6,-81.3472394087513,5,41,28.5653181520027,7861291,4.5,169,"Real Bed",9,10,93,1920236,"https://www.airbnb.com/rooms/1920236",10,"$41","Private room",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"63","False",10,3,9,7,-81.4346188345238,5,38,28.5165796040656,22068201,4.5,68,"Real Bed",9,10,89,8957309,"https://www.airbnb.com/rooms/8957309",22,"$38","Entire home/apt",TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"64","True",10,1,10,2,-81.4678721947782,5,20,28.5321827960433,57872799,5,5,"Real Bed",10,10,100,15533452,"https://www.airbnb.com/rooms/15533452",0,"$20","Shared room",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"65","True",9,2,10,10,-81.4741578265078,3,39,28.4104411415369,7269816,4.5,25,"Real Bed",9,9,91,8595882,"https://www.airbnb.com/rooms/8595882",45,"$39","Private room",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"66","True",10,2,10,6,-81.4707176613757,5,40,28.506279008246,54224805,5,77,"Real Bed",10,10,100,10517919,"https://www.airbnb.com/rooms/10517919",10,"$40","Private room",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"67","True",10,2,9,3,-81.2460940123749,3,29,28.5619373643429,2080048,4.5,230,"Futon",9,10,91,418279,"https://www.airbnb.com/rooms/418279",0,"$29","Private room",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
"68","False",10,3,10,8,-81.464354598421,5,58,28.4848213234786,70854049,5,32,"Real Bed",10,10,99,13209159,"https://www.airbnb.com/rooms/13209159",10,"$58","Private room",TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"69","False",10,1,8,3,-81.368917475295,5,25,28.5414963266037,20338853,4.5,36,"Real Bed",10,10,92,8503348,"https://www.airbnb.com/rooms/8503348",0,"$25","Private room",TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"70","False",10,1,9,6,-81.229627609067,4,40,28.6038321515874,18415184,4.5,45,"Real Bed",10,10,92,5026779,"https://www.airbnb.com/rooms/5026779",15,"$40","Private room",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"71","True",9,1,9,5,-81.3493151970531,4,31,28.5651121834494,7861291,4.5,214,"Real Bed",9,10,92,2333040,"https://www.airbnb.com/rooms/2333040",10,"$31","Private room",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"72","False",10,1,10,5,-81.5549439129882,3,40,28.445999357161,91191134,5,12,"Real Bed",10,10,100,14672216,"https://www.airbnb.com/rooms/14672216",0,"$40","Private room",TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"73","True",10,3,9,4,-81.4345139379509,5,29,28.5164163807183,22068201,4.5,79,"Real Bed",9,10,91,8845501,"https://www.airbnb.com/rooms/8845501",10,"$29","Private room",TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"74","True",10,2,10,13,-81.3317504926504,4,50,28.4577179044394,34824002,5,7,"Real Bed",10,9,100,14934137,"https://www.airbnb.com/rooms/14934137",60,"$50","Entire home/apt",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"75","True",9,4,9,11,-81.3091665291308,3,94,28.46247412007,6507148,4.5,131,"Real Bed",10,9,92,1190405,"https://www.airbnb.com/rooms/1190405",0,"$94","Private room",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"76","False",10,2,9,8,-81.4682269121228,5,45,28.4565720054987,54070622,4.5,6,"Real Bed",9,10,93,14695760,"https://www.airbnb.com/rooms/14695760",20,"$45","Private room",TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"77","True",10,4,9,10,-81.4320416932825,5,59,28.3715204431972,33245081,4.5,100,"Real Bed",9,10,94,6773282,"https://www.airbnb.com/rooms/6773282",25,"$59","Private room",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"78","False",10,4,9,11,-81.3530338538089,4,55,28.5152325322803,78914094,4.5,13,"Real Bed",10,10,94,15165016,"https://www.airbnb.com/rooms/15165016",40,"$55","Entire home/apt",TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"79","False",10,2,10,6,-81.4054449554683,5,45,28.3600906499103,47732547,5,66,"Real Bed",10,10,97,9172155,"https://www.airbnb.com/rooms/9172155",7,"$45","Private room",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
"80","True",10,2,10,11,-81.3891116197326,5,65,28.5684633918299,1351362,5,204,"Real Bed",10,10,99,718351,"https://www.airbnb.com/rooms/718351",25,"$65","Private room",TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"81","True",10,2,10,5,-81.4407172152021,5,41,28.4887289832785,19811395,5,28,"Real Bed",10,10,99,14253543,"https://www.airbnb.com/rooms/14253543",0,"$41","Private room",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"82","True",9,4,9,13,-81.4653925047767,5,54,28.4573086960425,5472668,4.5,35,"Real Bed",8,9,86,6182327,"https://www.airbnb.com/rooms/6182327",50,"$54","Entire home/apt",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"83","True",10,4,9,14,-81.4067443967224,5,74,28.5826824912035,56824797,4.5,46,"Real Bed",10,10,93,11142694,"https://www.airbnb.com/rooms/11142694",40,"$74","Entire home/apt",TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"84","False",10,4,9,9,-81.3674785492913,3,72,28.5024824620857,2842583,5,156,"Real Bed",10,10,98,579710,"https://www.airbnb.com/rooms/579710",0,"$72","Private room",FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"85","False",10,2,9,11,-81.405878407404,4,59,28.5454817666161,6271744,5,8,"Real Bed",10,10,98,13565256,"https://www.airbnb.com/rooms/13565256",35,"$59","Private room",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"86","True",10,4,10,4,-81.4336480769473,5,24,28.5175480799855,22068201,4.5,72,"Real Bed",10,10,93,8268255,"https://www.airbnb.com/rooms/8268255",10,"$24","Private room",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"87","True",9,2,8,5,-81.4728397373491,4,35,28.534017520794,40746699,4.5,60,"Real Bed",9,9,86,8459205,"https://www.airbnb.com/rooms/8459205",10,"$35","Private room",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"88","False",10,2,9,6,-81.4879560772176,5,24,28.5421041228612,66658840,4.5,32,"Real Bed",9,10,91,12423432,"https://www.airbnb.com/rooms/12423432",25,"$24","Private room",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
"89","True",9,2,9,2,-81.2448958388119,3,23,28.5635407335739,2080048,4.5,135,"Real Bed",9,10,91,6245499,"https://www.airbnb.com/rooms/6245499",0,"$23","Private room",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
"90","False",10,2,10,6,-81.4681299805128,4,38,28.5288352672483,77106070,5,16,"Real Bed",10,10,95,13539968,"https://www.airbnb.com/rooms/13539968",15,"$38","Private room",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
"91","True",10,2,8,8,-81.3525263246534,5,50,28.5178476644,63618640,4.5,32,"Real Bed",9,10,91,11922719,"https://www.airbnb.com/rooms/11922719",15,"$50","Entire home/apt",TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"92","True",9,1,10,3,-81.4390449055972,5,24,28.51996946058,61879526,5,5,"Real Bed",9,9,96,14138060,"https://www.airbnb.com/rooms/14138060",7,"$24","Shared room",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
"93","True",10,3,10,6,-81.4109627535613,4,35,28.4944012026246,98721724,5,4,"Real Bed",10,10,100,15412598,"https://www.airbnb.com/rooms/15412598",20,"$35","Private room",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"94","False",10,2,10,6,-81.4459102530802,3,49,28.42741451879,35201603,5,31,"Real Bed",10,10,96,7918680,"https://www.airbnb.com/rooms/7918680",0,"$49","Private room",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"95","True",9,1,8,3,-81.4022626159373,5,20,28.5153642626221,26026771,4.5,61,"Couch",9,9,87,6377806,"https://www.airbnb.com/rooms/6377806",5,"$20","Shared room",TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"96","False",10,1,10,4,-81.2790583774864,5,36,28.5435096416945,60654652,4.5,13,"Real Bed",9,9,91,11521831,"https://www.airbnb.com/rooms/11521831",0,"$36","Private room",TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"97","True",9,2,9,3,-81.2771769572652,5,31,28.5067772166253,36379585,4.5,49,"Real Bed",9,10,88,9378339,"https://www.airbnb.com/rooms/9378339",0,"$31","Private room",TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"98","False",10,3,10,5,-81.4054952333349,4,40,28.6351353709263,1815471,5,30,"Real Bed",10,10,97,13062999,"https://www.airbnb.com/rooms/13062999",5,"$40","Private room",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"99","False",10,2,9,5,-81.3784910280934,3,38,28.4547160860583,67422620,5,6,"Real Bed",10,10,100,15377817,"https://www.airbnb.com/rooms/15377817",9,"$38","Entire home/apt",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"100","True",9,2,10,11,-81.3078390471312,3,89,28.4620887516421,6507148,4.5,121,"Real Bed",10,9,94,2518630,"https://www.airbnb.com/rooms/2518630",0,"$89","Private room",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"101","False",10,2,10,7,-81.356875141358,3,59,28.5577482559044,62001676,5,67,"Real Bed",10,10,98,11675391,"https://www.airbnb.com/rooms/11675391",0,"$59","Entire home/apt",TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"102","True",10,2,10,12,-81.3431004399613,4,75,28.5106051389415,66038610,5,20,"Real Bed",10,10,98,12814714,"https://www.airbnb.com/rooms/12814714",25,"$75","Entire home/apt",TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
"103","False",10,2,9,3,-81.2015747252011,4,30,28.5429791728226,23543168,5,80,"Real Bed",10,10,97,5229357,"https://www.airbnb.com/rooms/5229357",0,"$30","Private room",TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
